date,version,message
2017-08-01,17.7.49,Fixed item name on goods receipts and added custom fields to line item #10930
2017-08-01,17.7.50,Removed 'inactive' button and show inactive items at the bottom in gray instead #10833
2017-08-01,17.7.52,Improved 'Copy to' function so discounts are copied over too #10776
2017-08-02,17.7.55,Added in-built tax codes for India #11001
2017-08-03,17.7.57,Fixed bug when feeding spreadsheet with duplicate column names into batch update
2017-08-08,17.7.65,Gracefully handle date input when entering year with more than 4 digits
2017-08-17,17.7.81,WebTranslateIt
2017-08-14,17.7.82,Fixed inventory issue when delivering inventory kits #11085
2017-08-14,17.7.83,WebTranslateIt
2017-08-14,17.7.84,"When exporting reports, negative amounts to be prefixed with hyphen-minus instead of minus sign #10957"
2017-08-15,17.7.85,"no message"
2017-08-15,17.7.86,"Fixed issue when cash account is marked as inactive, not to show it as a choice for new transactions #11156"
2017-08-16,17.7.87,"Removed option to show custom field as a column for receipts and payments as this hasn't been implemented yet #11002"
2017-08-16,17.7.88,"Fixed PayPal import so gross amount and fee amount are split correctly across both receipts and payments #10819"
2017-08-16,17.7.89,"WebTranslateIt"
2017-08-16,17.7.90,"Improved the look of the textbox which contains exported table or rows for batch update operation"
2017-08-16,17.7.94,"Removed batch operation buttons on exchange rates as this feature hasn't been implemented yet #8946"
2017-08-17,17.7.95,"WebTranslateIt"
2017-08-19,17.7.97,"WebTranslateIt"
2017-08-21,17.8.0,"no message"
2017-08-21,17.8.1,"WebTranslateIt"
2017-08-22,17.8.2,"WebTranslateIt"
2017-08-23,17.8.3,"Added “Bank Accounts” tab #11343"
2017-08-24,17.8.4,"no message"
2017-08-24,17.8.5,"no message"
2017-08-24,17.8.6,"no message"
2017-08-24,17.8.7,"no message"
2017-08-24,17.8.8,"no message"
2017-08-24,17.8.9,"no message"
2017-08-24,17.8.10,"Renamed column 'Cleared balance' to 'Statement balance' under 'Bank Accounts' tab"
2017-08-24,17.8.11,"WebTranslateIt"
2017-08-24,17.8.12,"Added 'Uncategorized' column to 'Bank Accounts' tab to see number of uncategorized transactions (if applicable)"
2017-08-25,17.8.13,"no message"
2017-08-25,17.8.14,"no message"
2017-08-25,17.8.15,"WebTranslateIt"
2017-08-26,17.8.16,"WebTranslateIt"
2017-08-27,17.8.17,"Moved 'Bank Reconciliation' from 'Reports' tab to 'Bank Accounts' tab as a column"
2017-08-27,17.8.18,"no message"
2017-08-27,17.8.19,"WebTranslateIt"
2017-08-27,17.8.20,"Moved 'Budgets' from 'Settings' tab to 'Reports' tab"
2017-08-28,17.8.21,"WebTranslateIt"
2017-08-29,17.8.22,"WebTranslateIt"
2017-08-29,17.8.23,"no message"
2017-08-30,17.8.24,"no message"
2017-08-30,17.9.0,"Added 3 new tabs in relation to bank & cash accounts #11468"
2017-08-30,17.9.1,"WebTranslateIt"
2017-08-30,17.9.2,"Reference numbers on cash transactions are now automatically generated #10166"
2017-08-30,17.9.3,"Increased font size in the left navigation if language is set to Chinese for better readability"
2017-08-30,17.9.4,"no message"
2017-08-30,17.9.5,"no message"
2017-08-30,17.9.6,"no message"
2017-08-31,17.9.7,"no message"
2017-08-31,17.9.8,"no message"
2017-08-31,17.9.9,"Added 'Contact' column on 'Cash Transactions' and 'Bank Transactions' tabs"
2017-08-31,17.9.10,"WebTranslateIt"
2017-09-01,17.9.11,"no message"
2017-09-01,17.9.12,"no message"
2017-09-01,17.9.13,"WebTranslateIt"
2017-09-02,17.9.14,"WebTranslateIt"
2017-09-03,17.9.15,"no message"
2017-09-03,17.9.16,"no message"
2017-09-04,17.9.17,"no message"
2017-09-04,17.9.19,"no message"
2017-09-04,17.9.20,"WebTranslateIt"
2017-09-04,17.9.21,"no message"
2017-09-04,17.9.22,"When bank/cash account is not selected on bank/cash transaction, the transaction will be posted to 'Suspense' account instead of being ignored"
2017-09-05,17.9.23,"no message"
2017-09-05,17.9.24,"If due date on invoice is not specified, assume due date is on the same date as issue date of the invoice"
2017-09-05,17.9.25,"no message"
2017-09-05,17.9.26,"no message"
2017-09-05,17.9.27,"WebTranslateIt"
2017-09-05,17.9.28,"Improved automatic credit allocations for invoices #11575"
2017-09-05,17.9.29,"no message"
2017-09-05,17.9.30,"no message"
2017-09-06,17.9.31,"no message"
2017-09-06,17.9.32,"Hide 'Delete' button on billable expenses #11578"
2017-09-06,17.9.33,"Fixed layout issue when copying invoice to recurring invoice with billable expense #11507"
2017-09-06,17.9.34,"no message"
2017-09-06,17.9.35,"no message"
2017-09-06,17.9.36,"WebTranslateIt"
2017-09-06,17.9.37,"Fixed title on 'Tracking Exception Report' #11260"
2017-09-06,17.9.38,"Fixed attachment issue where users with read-only access were able to upload or delete attachments #11489"
2017-09-07,17.9.39,"WebTranslateIt"
2017-09-08,17.9.40,"WebTranslateIt"
2017-09-10,17.9.41,"WebTranslateIt"
2017-09-11,17.9.42,"no message"
2017-09-11,17.9.43,"no message"
2017-09-11,17.9.44,"no message"
2017-09-11,17.9.45,"no message"
2017-09-11,17.9.46,"no message"
2017-09-11,17.9.47,"no message"
2017-09-11,17.9.48,"no message"
2017-09-11,17.9.49,"no message"
2017-09-11,17.9.50,"no message"
2017-09-12,17.9.51,"no message"
2017-09-12,17.9.52,"no message"
2017-09-12,17.9.53,"no message"
2017-09-13,17.9.54,"no message"
2017-09-13,17.9.55,"no message"
2017-09-13,17.9.56,"WebTranslateIt"
2017-09-13,17.9.57,"no message"
2017-09-14,17.9.58,"no message"
2017-09-14,17.9.59,"no message"
2017-09-14,17.9.60,"no message"
2017-09-14,17.9.61,"no message"
2017-09-14,17.9.62,"no message"
2017-09-14,17.9.63,"WebTranslateIt"
2017-09-14,17.9.64,"Added 'Convert' button to 'Bank Accounts' and 'Cash Accounts' tab to convert accounts from bank to cash and vice versa"
2017-09-15,17.9.65,"no message"
2017-09-15,17.9.66,"WebTranslateIt"
2017-09-15,17.9.67,"no message"
2017-09-17,17.9.68,"no message"
2017-09-18,17.9.69,"no message"
2017-09-18,17.9.70,"WebTranslateIt"
2017-09-19,17.9.71,"Added 'Payslip Earnings Summary' report to get totals for individual payslip earnings items by employee"
2017-09-19,17.9.72,"no message"
2017-09-19,17.9.73,"WebTranslateIt"
2017-09-20,17.9.74,"no message"
2017-09-20,17.9.75,"WebTranslateIt"
2017-09-20,17.9.76,"Fixed 'Amount in words' on invoices for Rupees if amount is less than 100"
2017-09-21,17.9.77,"Amount in words on invoices to show subdivision of Indian rupee (Indian paisa)"
2017-09-21,17.9.78,"WebTranslateIt"
2017-09-21,17.9.79,"Reference numbers for journal entries, expense claims and inter-account transfers are now automatically generated"
2017-09-22,17.9.80,"Fixed ambiguity issue when setting up date format on dates when day digit is the same as month digit #11661"
2017-09-22,17.9.81,"Reintroduced buttons 'Receive money' and 'Spend money' under 'Bank Accounts' and 'Cash Accounts' tabs when drilling-down to transaction list"
2017-09-22,17.9.82,"WebTranslateIt"
2017-09-22,17.9.83,"Added tooltips when left navigation is collapsed #9822"
2017-09-23,17.9.84,"no message"
2017-09-23,17.9.85,"Renamed 'Priority' field to 'Reference' field which is now automatically generated on 'Production Orders'"
2017-09-23,17.9.86,"WebTranslateIt"
2017-09-24,17.9.87,"no message"
2017-09-24,17.9.88,"WebTranslateIt"
2017-09-25,17.9.89,"WebTranslateIt"
2017-09-25,17.9.90,"Improved the look when viewing inventory kits"
2017-09-25,17.9.91,"Added ability to clone budgets"
2017-09-25,17.9.92,"Added ability to create a budget for individual tracking codes"
2017-09-26,17.9.93,"no message"
2017-09-26,17.9.94,"no message"
2017-09-27,17.9.95,"no message"
2017-09-27,17.9.96,"no message"
2017-09-27,17.9.97,"WebTranslateIt"
2017-09-27,17.10.0,"Added ability to open Manager files from anywhere without importing when using desktop edition #11921"
2017-09-28,17.10.1,"no message"
2017-09-28,17.10.2,"Fixed issue where it wasn't possible to attach multiple files at once when using Mac #11627"
2017-09-28,17.10.3,"WebTranslateIt"
2017-09-28,17.10.4,"Fixed error message when attempting to open Manager file directly on Mac #11937"
2017-09-29,17.10.5,"no message"
2017-09-30,17.10.6,"Invoice to have 'Tax Invoice' title when using GST 6% tax code in Maldives #9983"
2017-10-01,17.10.7,"no message"
2017-10-01,17.10.8,"WebTranslateIt"
2017-10-02,17.10.9,"Fixed default custom fields not showing for bank and cash transactions #11992"
2017-10-02,17.10.10,"Added Uzbek language"
2017-10-02,17.10.11,"Fixed bank statement importing issue when date column in CSV file contained unrecognized character #11998"
2017-10-02,17.10.12,"Added ability to set tracking codes on bank rules #9532"
2017-10-02,17.10.13,"WebTranslateIt"
2017-10-03,17.10.14,"no message"
2017-10-03,17.10.15,"no message"
2017-10-04,17.10.16,"Fixed crashing issue when trying to generate recurring sales invoice which has interval set to zero #12009"
2017-10-04,17.10.18,"Added ability to 'reverse signs' on Capital Accounts Summary report #11968"
2017-10-04,17.10.19,"WebTranslateIt"
2017-10-04,17.10.20,"Fixed multi-currency issue where foreign exchange gains or losses could be posted incorrectly to suspense account #[account-number]"
2017-10-05,17.10.21,"WebTranslateIt"
2017-10-06,17.10.22,"no message"
2017-10-06,17.10.23,"WebTranslateIt"
2017-10-07,17.10.24,"Make bank rules compatible with custom control accounts #9532"
2017-10-07,17.10.25,"WebTranslateIt"
2017-10-09,17.10.26,"WebTranslateIt"
2017-10-10,17.10.27,"Added two new tax codes for Pakistan #12132"
2017-10-11,17.10.28,"WebTranslateIt"
2017-10-12,17.10.29,"Added ability to create, update or delete exchange rates in batch #8946"
2017-10-12,17.10.30,"Fixed bank rule issue where some account names didn't show if they had a code #12161"
2017-10-12,17.10.31,"WebTranslateIt"
2017-10-13,17.10.32,"WebTranslateIt"
2017-10-15,17.10.33,"no message"
2017-10-15,17.10.34,"WebTranslateIt"
2017-10-16,17.10.35,"no message"
2017-10-17,17.10.36,"no message"
2017-10-18,17.10.37,"Added ability to create custom fields for 'Folders' tab #12215"
2017-10-18,17.10.38,"Added new VAT tax code for users in Saudi Arabia #12135"
2017-10-18,17.10.39,"WebTranslateIt"
2017-10-19,17.10.40,"WebTranslateIt"
2017-10-20,17.10.41,"WebTranslateIt"
2017-10-20,17.10.42,"Added three new sales reports #12298"
2017-10-20,17.10.43,"no message"
2017-10-20,17.10.44,"no message"
2017-10-21,17.10.45,"no message"
2017-10-21,17.10.46,"no message"
2017-10-21,17.10.47,"WebTranslateIt"
2017-10-22,17.10.48,"WebTranslateIt"
2017-10-22,17.10.49,"no message"
2017-10-22,17.10.50,"no message"
2017-10-23,17.10.51,"When using Pakistan tax codes, automatically rename invoice title to 'Sales Tax Invoice'"
2017-10-23,17.10.52,"no message"
2017-10-24,17.10.54,"WebTranslateIt"
2017-10-25,17.10.55,"no message"
2017-10-25,17.10.56,"When drilling-down through figures under `Summary` tab, show running total as debit or credit balance"
2017-10-25,17.10.57,"no message"
2017-10-25,17.10.58,"no message"
2017-10-25,17.10.59,"no message"
2017-10-25,17.10.60,"WebTranslateIt"
2017-10-26,17.10.61,"no message"
2017-10-26,17.10.62,"Fixed unit name issue on inventory kits so they show on invoices, quotes, orders and other documents #12344"
2017-10-26,17.10.63,"Added ability to set withholding tax on recurring sales invoices #12362"
2017-10-26,17.10.64,"WebTranslateIt"
2017-10-26,17.10.65,"Added 'GST 0%' and 'GST Exempt' tax codes for New Zealand #12348"
2017-10-27,17.10.66,"WebTranslateIt"
2017-10-29,17.10.67,"Fixed issue when cash summary report was not visible if only 'Cash Accounts' tab was enabled #12427"
2017-10-29,17.10.68,"When installing Manager on Windows, added ability to uncheck shortcut creation #12386"
2017-10-29,17.10.69,"The item count on tabs in the left navigation not to include inactive items #12430"
2017-10-29,17.10.70,"no message"
2017-10-29,17.10.71,"no message"
2017-10-29,17.10.72,"If using custom control accounts for inventory items, show 'Control Account' column under 'Inventory Items' tab #8741"
2017-10-29,17.10.73,"WebTranslateIt"
2017-10-30,17.10.74,"Fixed starting balance issue for bank accounts and cash accounts #12470"
2017-10-30,17.10.75,"Added VAT 5% tax code for United Arab Emirates #12070"
2017-10-30,17.10.76,"WebTranslateIt"
2017-10-31,17.10.77,"WebTranslateIt"
2017-11-02,17.10.78,"WebTranslateIt"
2017-11-04,17.10.79,"no message"
2017-11-04,17.10.80,"no message"
2017-11-06,17.10.81,"no message"
2017-11-06,17.10.82,"WebTranslateIt"
2017-11-07,17.10.83,"no message"
2017-11-07,17.10.84,"WebTranslateIt"
2017-11-08,17.10.85,"WebTranslateIt"
2017-11-09,17.10.86,"no message"
2017-11-09,17.10.87,"no message"
2017-11-09,17.10.88,"WebTranslateIt"
2017-11-13,17.10.89,"no message"
2017-11-13,17.10.90,"no message"
2017-11-13,17.10.91,"no message"
2017-11-13,17.11.0,"no message"
2017-11-13,17.11.1,"Fixed width of audit trail screen #12428"
2017-11-13,17.11.2,"Show customer or supplier for delivery notes and goods receipts when drilling-down into qty figures #12487"
2017-11-13,17.11.3,"Prevent ability to delete tracking code if it has been already used in one or more transactions #12533"
2017-11-13,17.11.4,"Added VAT 0% tax code for United Arab Emirates and make invoice title show 'Tax Invoice' if code used #12070"
2017-11-13,17.11.5,"WebTranslateIt"
2017-11-13,17.11.6,"no message"
2017-11-14,17.11.7,"Fixed inventory transfer view so item name is shown if description is empty #12734"
2017-11-14,17.11.8,"WebTranslateIt"
2017-11-14,17.11.9,"no message"
2017-11-15,17.11.10,"WebTranslateIt"
2017-11-15,17.11.11,"Fixed 'Sales Invoice Totals by Customer' report so it doesn't include starting balances #12760"
2017-11-16,17.11.12,"WebTranslateIt"
2017-11-17,17.11.13,"Added ability to hide total amount on sales quotes #9208"
2017-11-17,17.11.14,"Added ability to create custom fields for 'Inter Account Transfers' tab #12771"
2017-11-17,17.11.15,"Added ability to clone inter account transfers #10578"
2017-11-17,17.11.16,"Fixed PDF generator issue when column names were too long #12783"
2017-11-17,17.11.17,"WebTranslateIt"
2017-11-17,17.11.18,"no message"
2017-11-18,17.11.19,"WebTranslateIt"
2017-11-19,17.11.20,"Added ability to mark amounts on bank transactions and cash transaction as tax-exclusive #9230"
2017-11-19,17.11.21,"WebTranslateIt"
2017-11-20,17.11.22,"WebTranslateIt"
2017-11-22,17.11.23,"Fixed customer statements so custom fields don't appear twice #12842"
2017-11-22,17.11.24,"Prevent custom fields from deleting if they are in use #12864"
2017-11-22,17.11.25,"Fixed PDF generator so it doesn't break the words in the middle if there isn't enough space #12783"
2017-11-22,17.11.26,"Fixed chart of accounts so that if group is allocated to itself, it will be shown under 'Uncategorized' #12885"
2017-11-22,17.11.27,"no message"
2017-11-23,17.11.28,"WebTranslateIt"
2017-11-24,17.11.29,"WebTranslateIt"
2017-11-25,17.11.30,"WebTranslateIt"
2017-11-26,17.11.31,"WebTranslateIt"
2017-11-28,17.11.32,"Adjusted sorting of invoices under 'Purchase Invoices' tab so overpaid invoices show first for greater visiblity"
2017-11-28,17.11.33,"no message"
2017-11-28,17.11.34,"no message"
2017-11-28,17.11.35,"Fixed autocomplete sorting for inventory items on forms where broken #12929"
2017-11-28,17.11.36,"Added ability to create recurring purchase invoices #11951"
2017-11-28,17.11.37,"WebTranslateIt"
