Code,Name,Price,StripePrice
AED,United Arab Emirates Dirham,"1,490",149000
ANG,Netherlands Antillean Gulden,"690",69000
ARS,Argentine Peso,"6,690",669000
AUD,Australian Dollar,"480",48000
AWG,Aruban Florin,"690",69000
BBD,Barbadian Dollar,"780",78000
BIF,Burundian Franc,"679,990",679990
BMD,Bermudian Dollar,"390",39000
BND,Brunei Dollar,"520",52000
BOB,Bolivian Boliviano,"2,790",279000
BRL,Brazilian Real,"1,290",129000
BSD,Bahamian Dollar,"390",39000
BWP,Botswana Pula,"3,990",399000
BZD,Belize Dollar,"780",78000
CAD,Canadian Dollar,"470",47000
CHF,Swiss Franc,"370",37000
CLP,Chilean Peso,"249,990",249990
CNY,Chinese Renminbi Yuan,"2,590",259000
CZK,Czech Koruna,"8,590",859000
DJF,Djiboutian Franc,"69,990",69990
DKK,Danish Krone,"2,490",249000
EGP,Egyptian Pound,"6,890",689000
ETB,Ethiopian Birr,"8,990",899000
EUR,Euro,"320",32000
FJD,Fijian Dollar,"780",78000
FKP,Falkland Islands Pound,"290",29000
GBP,British Pound,"290",29000
GIP,Gibraltar Pound,"290",29000
GTQ,Guatemalan Quetzal,"2,890",289000
HKD,Hong Kong Dollar,"2,990",299000
HNL,Honduran Lempira,"9,190",919000
HRK,Croatian Kuna,"2,490",249000
ILS,Israeli New Sheqel,"1,390",139000
JPY,Japanese Yen,"42,990",42990
KMF,Comorian Franc,"169,990",169990
KRW,South Korean Won,"449,990",449990
KYD,Cayman Islands Dollar,"320",32000
MAD,Moroccan Dirham,"3,690",369000
MDL,Moldovan Leu,"6,890",689000
MOP,Macanese Pataca,"3,190",319000
MVR,Maldivian Rufiyaa,"5,990",599000
MXN,Mexican Peso,"6,990",699000
MYR,Malaysian Ringgit,"1,690",169000
NAD,Namibian Dollar,"4,990",499000
NOK,Norwegian Krone,"2,990",299000
NZD,New Zealand Dollar,"530",53000
PAB,Panamanian Balboa,"390",39000
PEN,Peruvian Nuevo Sol,"1,290",129000
PGK,Papua New Guinean Kina,"1,290",129000
PLN,Polish Złoty,"1,390",139000
QAR,Qatari Riyal,"1,490",149000
SAR,Saudi Riyal,"1,490",149000
SBD,Solomon Islands Dollar,"2,990",299000
SCR,Seychellois Rupee,"5,390",539000
SEK,Swedish Krona,"3,190",319000
SGD,Singapore Dollar,"520",52000
SHP,Saint Helenian Pound,"290",29000
SVC,Salvadoran Colón,"3,490",349000
SZL,Swazi Lilangeni,"4,990",499000
TOP,Tongan Paʻanga,"860",86000
TTD,Trinidad and Tobago Dollar,"2,690",269000
UAH,Ukrainian Hryvnia,"9,990",999000
USD,United States Dollar,"390",39000
VUV,Vanuatu Vatu,"39,990",39990
WST,Samoan Tala,"970",97000
XAF,Central African Cfa Franc,"219,990",219990
XOF,West African Cfa Franc,"219,990",219990
XPF,Cfp Franc,"38,990",38990
ZAR,South African Rand,"4,990",499000